,ID,Name,Email,Units,Program,Level,Num Absences,Date Absence
1,3255,"Mort,Kris",[email],4,CS,Senior,1,4/4/2019
2,1222,"Willis,Bruce",[email],AU,CS,Sophomore,1,4/4/2019
3,1122,"Smith,Jane",[email],4,CS,Sophomore,1,4/4/2019
4,7759,"Sam,Theo",[email],4,EE,Sophomore,1,4/4/2019
5,5530,"Payton,Ella",[email],4,CPTE,Graduate,1,4/4/2019
6,2121,"James,Hannah",[email],4,CS,Freshman,1,4/4/2019
7,4478,"Art,Bruce",[email],AU,CPTE,Freshman,1,4/4/2019
8,1121,"Leinart,Timothy",[email],4,EE,Junior,1,4/4/2019
9,8147,"Beck,Sara",[email],4,EE,Junior,1,4/4/2019
10,1111,"Smith,John",[email],4,CS,Freshman,1,4/4/2019
